node_a,node_b,mi_score,coexpression_score,ppi_score
LOC_Os01g53260,LOC_Os05g02450,0.2562,0.080179736,22.2958
LOC_Os09g35910,LOC_Os02g32450,0.3024,0.652635419,14.5211
LOC_Os02g42585,LOC_Os01g68290,0.3486,0.266614416,14
LOC_Os02g52780,LOC_Os03g16350,0.3948,0.424747033,9.12676
LOC_Os04g38720,LOC_Os12g05360,0.441,0.836716252,8.92958
LOC_Os02g51670,LOC_Os01g04590,0.4872,0.614968699,21.6364
LOC_Os03g60430,LOC_Os01g05830,0.5334,0.293982838,17.7727
LOC_Os02g42585,LOC_Os01g06310,0.5796,0.991613935,15.4091
LOC_Os02g01380,LOC_Os01g11600,0.6258,0.875930307,13.3333
LOC_Os04g50770,LOC_Os01g18220,0.672,0.331017972,12.798
LOC_Os07g07974,LOC_Os01g20030,0.7182,0.461292121,11.9697
LOC_Os02g42585,LOC_Os01g24480,0.7644,0.696790842,26.8429
LOC_Os02g10080,LOC_Os01g29330,0.8106,0.556656104,20.8714
LOC_Os03g09170,LOC_Os01g50622,0.8568,0.272059547,11.9571
LOC_Os01g66120,LOC_Os01g52830,0.903,0.825177716,11.4571
LOC_Os03g58250,LOC_Os01g54090,0.9492,0.207444775,11.15
LOC_Os06g24070,LOC_Os01g58800,0.9954,0.125441751,26.8429
LOC_Os01g12440,LOC_Os01g62770,1.0416,0.850915572,20.8714
LOC_Os01g46870,LOC_Os01g62980,1.0878,0.225173434,11.9571
LOC_Os02g43820,LOC_Os01g68570,1.134,0.209795309,11.4571
LOC_Os04g32790,LOC_Os01g70500,1.1802,0.472854794,10.4697
LOC_Os04g57340,LOC_Os01g72210,1.2264,0.463050024,7.63636
LOC_Os07g47330,LOC_Os02g09050,1.2726,0.359904647,14.2727
LOC_Os01g69980,LOC_Os02g15860,1.3188,0.213247505,12.3788
LOC_Os02g51280,LOC_Os02g15930,1.365,0.422113745,11.0758
LOC_Os06g12230,LOC_Os02g26470,1.4112,0.985333337,10.7727
